Rank,Artist Name,Monthly Listeners
1,Bruno Mars,136989640
2,The Weeknd,117726533
3,Lady Gaga,117059138
4,Billie Eilish,100823138
5,Kendrick Lamar,100297583
6,Coldplay,90505606
7,Rihanna,87451551
8,SZA,87119308
9,Bad Bunny,82596815
10,Taylor Swift,82035703
11,Justin Bieber,78457287
12,Ariana Grande,78432592
13,Drake,78206380
14,Ed Sheeran,76096922
15,David Guetta,74103179
16,Eminem,69548451
17,Travis Scott,69428033
18,Dua Lipa,69382902
19,Sia,67233775
20,Calvin Harris,65947683
21,Sabrina Carpenter,65737226
22,Post Malone,64822237
23,Kanye West,63648537
24,Maroon 5,63226738
25,Shakira,62946665
26,J Balvin,62805871
27,Future,61555924
28,Pitbull,61034308
29,Doechii,60417059
30,Playboi Carti,60284596
31,Katy Perry,59645513
32,Adele,57798175
33,BeyoncÃ©,56821223
34,Lana Del Rey,56768749
35,Doja Cat,56619574
36,ROSÃ,55167570
37,Imagine Dragons,54594459
38,Chris Brown,53574469
39,Arctic Monkeys,53203991
40,Selena Gomez,52717571
41,Miley Cyrus,52625705
42,Marshmello,50928048
43,JENNIE,50643556
44,Daddy Yankee,50527257
45,Sam Smith,50484292
46,Gracie Abrams,49956252
47,Teddy Swims,49841042
48,Benson Boone,49635590
49,KAROL G,49412918
50,Tate McRae,49122051
51,OneRepublic,49023844
52,Khalid,48485523
53,Rauw Alejandro,48484767
54,Halsey,48258221
55,Lil Wayne,47821554
56,Hozier,47495556
57,Metro Boomin,47365237
58,The Chainsmokers,47248687
59,Linkin Park,46919774
60,Chappell Roan,46786487
61,Elton John,46771255
62,"Tyler, The Creator",46689564
63,Queen,46421249
64,Olivia Rodrigo,46339719
65,Michael Jackson,45788774
66,21 Savage,45586840
67,Harry Styles,45545484
68,Nicki Minaj,45104727
69,Arijit Singh,43735732
70,Ozuna,43626309
71,Maluma,43493180
72,Black Eyed Peas,43435137
73,One Direction,43397990
74,Camila Cabello,43285546
75,Justin Timberlake,42257892
76,Shawn Mendes,42153071
77,Peso Pluma,41894774
78,Ellie Goulding,41799240
79,Ty Dolla $ign,41796262
80,USHER,41436048
81,Ne-Yo,41265915
82,Lola Young,40633271
83,The Neighbourhood,40147633
84,Shreya Ghoshal,40142803
85,Myke Towers,40042701
86,Pritam,39958615
87,Britney Spears,39498264
88,Kesha,38992945
89,Madonna,38501621
90,Feid,38030356
91,Kali Uchis,37825691
92,Don Omar,37817803
93,The Kid LAROI,37389887
94,A$AP Rocky,37341437
95,TiÃ«sto,37252523
96,Sean Paul,37183327
97,Flo Rida,37060134
98,Avicii,37050466
99,A.R. Rahman,36826059
100,P!nk,36822812
101,Anitta,36670596
102,J. Cole,36644571
103,50 Cent,36495967
104,Wiz Khalifa,36423415
105,Bebe Rexha,36156867
106,Frank Ocean,35971247
107,Red Hot Chili Peppers,35876127
108,PARTYNEXTDOOR,35605776
109,Fleetwood Mac,35105301
110,Don Toliver,34665664
111,Morgan Wallen,34427705
112,DJ Snake,34414098
113,JAY-Z,33995359
114,Romeo Santos,33835296
115,Swae Lee,33827527
116,Grupo Frontera,33812766
117,RAYE,33615416
118,Farruko,33595639
119,XXXTENTACION,33519734
120,Pharrell Williams,33470174
121,Manuel Turizo,33459065
122,James Arthur,32970105
123,Anuel AA,32815452
124,Daniel Caesar,32791795
125,Gunna,32758678
126,Nirvana,32749994
127,Kygo,32542022
128,Disney,32522057
129,Macklemore,32443593
130,The Police,32135731
131,benny blanco,32002180
132,Alicia Keys,31980898
133,Charlie Puth,31875209
134,Nicky Jam,31769365
135,The Beatles,31653984
136,Radiohead,31560145
137,Green Day,31554412
138,Anne-Marie,31486915
139,Fuerza Regida,31469530
140,Charli xcx,31410703
141,Guns N' Roses,31311772
142,Gorillaz,31199544
143,Cris Mj,30940470
144,Lil Baby,30881383
145,Diplo,30828242
146,Alex Warren,30787798
147,Akon,30741229
148,Miguel,30708762
149,ABBA,30676983
150,Jack Harlow,30624557
151,AC/DC,30461206
152,Mark Ronson,30444063
153,Sachin-Jigar,30406667
154,Juice WRLD,30301819
155,Christina Aguilera,30287270
156,Ava Max,30035231
157,Ovy On The Drums,30032242
158,Neton Vega,29913765
159,Childish Gambino,29711348
160,Jason Derulo,29637251
161,Tom Odell,29427217
162,Bon Jovi,29290271
163,Enrique Iglesias,29246147
164,The Goo Goo Dolls,29003190
165,Snoop Dogg,28938866
166,Empire Of The Sun,28931000
167,Lil Uzi Vert,28733934
168,d4vd,28727721
169,Lord Huron,28557645
170,JHAYCO,28310312
171,Gigi Perez,28299522
172,Florence + The Machine,28195291
173,Vishal-Shekhar,28134411
174,Young Thug,28062198
175,Cardi B,27982856
176,Amitabh Bhattacharya,27868314
177,Whitney Houston,27783543
178,Bizarrap,27783196
179,GIVÄON,27716567
180,Jennifer Lopez,27633592
181,Carin Leon,27444435
182,Billy Joel,27420391
183,Cigarettes After Sex,27357904
